<<<<<<< HEAD
nBlocks,nPracticeTrials,IAD,starting_SNR,MAX_TRIALS,dBSPL,StartMessage
0,1,ILD,4,5,80,
0,1,ITD,17,5,80,
1,0,ILD,4,30,40,This will be rather quiet
1,0,ITD,17,30,80,This will be fairly loud
1,0,ILD,4,30,80,This will be fairly loud
1,0,ITD,17,30,40,This will be rather quiet
1,0,ILD,4,30,80,This will be fairly loud
1,0,ITD,17,30,80,This will be fairly loud
1,0,ILD,4,30,40,This will be rather quiet
1,0,ITD,17,30,40,This will be rather quiet
=======
nBlocks,nPracticeTrials,IAD,starting_SNR,MAX_TRIALS,dBSPL,StartMessage,
0,1,ILD,4,5,80,,
0,1,ITD,20,5,80,,
1,0,ILD,4,30,40,This will be rather quiet,
1,0,ITD,20,30,80,This will be fairly loud,
1,0,ILD,4,30,80,This will be fairly loud,
1,0,ITD,20,30,40,This will be rather quiet,
1,0,ILD,4,30,80,This will be fairly loud,
1,0,ITD,20,30,80,This will be fairly loud,
1,0,ILD,4,30,40,This will be rather quiet,
1,0,ITD,20,30,40,This will be rather quiet,
>>>>>>> f639f2453596ab005ca8d311f9d4d36be947549c
